TamperingStatus,FileType,Meeting,Segment1Panel1Source,Segment1Panel2Source,Segment1SpeakerAudioSource,Segment1SpeakerVideoSource,Segment1Speaker,Segment1NonSpeaker,Segment1Begin,Segment1End,Segment2InsertionPoint,Segment2Panel1Source,Segment2Panel2Source,Segment2SpeakerAudioSource,Segment2SpeakerVideoSource,Segment2Speaker,Segment2NonSpeaker,Segment2Begin,Segment2End,InternalFileName,InternalMaskedFileName
nontampered,singleSegment,IS1002b,IS1002b.Closeup3_orig.avi;558858986,IS1002b.Closeup4_orig.avi;1547183055,IS1002b.Headset-3.wav;3351237718,IS1002b.Closeup4_orig.avi;1547183055,D,C,2123,2137,,,,,,,,,,IS1002b_AV_2123_2137_0014_D_C3-D4,file_001.mp4
nontampered,singleSegment,IS1004b,IS1004b.Closeup1_orig.avi;2654432044,IS1004b.Closeup3_orig.avi;3722840738,IS1004b.Headset-2.wav;3349573229,IS1004b.Closeup3_orig.avi;3722840738,C,A,542,551,,,,,,,,,,IS1004b_AV_0542_0551_0009_C_A1-C3,file_004.mp4
nontampered,singleSegment,IS1005b,IS1005b.Closeup1_orig.avi;1743865349,IS1005b.Closeup2_orig.avi;1856408601,IS1005b.Headset-0.wav;4238957114,IS1005b.Closeup1_orig.avi;1743865349,A,B,1415,1426,,,,,,,,,,IS1005b_AV_1415_1426_0011_A_A1-B2,file_009.mp4
nontampered,singleSegment,IS1007b,IS1007b.Closeup1_orig.avi;1238947037,IS1007b.Closeup2_orig.avi;3240980648,IS1007b.Headset-0.wav;4012001298,IS1007b.Closeup1_orig.avi;1238947037,A,B,1032,1039,,,,,,,,,,IS1007b_AV_1032_1039_0007_A_A1-B2,file_015.mp4
nontampered,singleSegment,IS1001b,IS1001b.Closeup1_orig.avi;3042235681,IS1001b.Closeup2_orig.avi;360704331,IS1001b.Headset-0.wav;83638217,IS1001b.Closeup1_orig.avi;3042235681,A,B,827,845,,,,,,,,,,IS1001b_AV_0827_0845_0018_A_A1-B2,file_016.mp4
nontampered,singleSegment,IS1005b,IS1005b.Closeup1_orig.avi;1743865349,IS1005b.Closeup2_orig.avi;1856408601,IS1005b.Headset-0.wav;4238957114,IS1005b.Closeup1_orig.avi;1743865349,A,B,2027,2036,,,,,,,,,,IS1005b_AV_2027_2036_0009_A_A1-B2,file_020.mp4
nontampered,singleSegment,IS1005b,IS1005b.Closeup3_orig.avi;833085407,IS1005b.Closeup4_orig.avi;143329121,IS1005b.Headset-3.wav;708075228,IS1005b.Closeup4_orig.avi;143329121,D,C,1885,1903,,,,,,,,,,IS1005b_AV_1885_1903_0018_D_C3-D4,file_026.mp4
nontampered,singleSegment,IS1004b,IS1004b.Closeup2_orig.avi;3098539261,IS1004b.Closeup4_orig.avi;1677578369,IS1004b.Headset-1.wav;832556769,IS1004b.Closeup2_orig.avi;3098539261,B,D,1753,1783,,,,,,,,,,IS1004b_AV_1753_1783_0030_B_B2-D4,file_027.mp4
nontampered,singleSegment,IS1005b,IS1005b.Closeup1_orig.avi;1743865349,IS1005b.Closeup2_orig.avi;1856408601,IS1005b.Headset-0.wav;4238957114,IS1005b.Closeup1_orig.avi;1743865349,A,B,789,795,,,,,,,,,,IS1005b_AV_0789_0795_0006_A_A1-B2,file_030.mp4
nontampered,singleSegment,IS1001b,IS1001b.Closeup1_orig.avi;3042235681,IS1001b.Closeup3_orig.avi;2416607761,IS1001b.Headset-2.wav;903526141,IS1001b.Closeup3_orig.avi;2416607761,C,A,1687,1694,,,,,,,,,,IS1001b_AV_1687_1694_0007_C_A1-C3,file_039.mp4
nontampered,singleSegment,IS1007b,IS1007b.Closeup1_orig.avi;1238947037,IS1007b.Closeup3_orig.avi;1370827822,IS1007b.Headset-2.wav;2141475348,IS1007b.Closeup3_orig.avi;1370827822,C,A,339,356,,,,,,,,,,IS1007b_AV_0339_0356_0017_C_A1-C3,file_040.mp4
nontampered,singleSegment,IS1001b,IS1001b.Closeup1_orig.avi;3042235681,IS1001b.Closeup3_orig.avi;2416607761,IS1001b.Headset-2.wav;903526141,IS1001b.Closeup3_orig.avi;2416607761,C,A,1344,1355,,,,,,,,,,IS1001b_AV_1344_1355_0011_C_A1-C3,file_041.mp4
nontampered,singleSegment,IS1008b,IS1008b.Closeup1_orig.avi;3788450033,IS1008b.Closeup3_orig.avi;1554726881,IS1008b.Headset-2.wav;1609860318,IS1008b.Closeup3_orig.avi;1554726881,C,A,1559,1569,,,,,,,,,,IS1008b_AV_1559_1569_0010_C_A1-C3,file_049.mp4
nontampered,singleSegment,IS1005b,IS1005b.Closeup1_orig.avi;1743865349,IS1005b.Closeup2_orig.avi;1856408601,IS1005b.Headset-0.wav;4238957114,IS1005b.Closeup1_orig.avi;1743865349,A,B,46,52,,,,,,,,,,IS1005b_AV_0046_0052_0006_A_A1-B2,file_060.mp4
